Protein,Identity,Evalue,Score
bifunctional 3-demethylubiquinone-9 3-methyltransferase/ 2-octaprenyl-6-hydroxy phenol methylase [Mycobacterium tuberculosis] >emb|CFR76367.1| bifunctional 3-demethylubiquinone-9 3-methyltransferase/ 2-octaprenyl-6-hydroxy phenol methylase [Mycobacterium tuberculosis] >emb|CKQ90069.1| bifunctional 3-demethylubiquinone-9 3-methyltransferase/ 2-octaprenyl-6-hydroxy phenol methylase [Mycobacterium tuberculosis] >emb|CKQ95705.1| bifunctional 3-demethylubiquinone-9 3-methyltransferase/ 2-octaprenyl-6-hydroxy phenol methylase [Mycobacterium tuberculosis] >emb|CKR21924.1| bifunctional 3-demethylubiquinone-9 3-methyltransferase/ 2-octaprenyl-6-hydroxy phenol methylase [Mycobacterium tuberculosis],100.0,0.0,1605.0
hypothetical protein MT1565 [Mycobacterium tuberculosis CDC1551],100.0,0.0,1605.0
hypothetical protein HN321_01614 [Mycobacterium tuberculosis],100.0,0.0,1604.0
MULTISPECIES: class I SAM-dependent methyltransferase [Mycobacterium] >ref|NP_216031.1| hypothetical protein Rv1515c [Mycobacterium tuberculosis H37Rv] >gb|AGL26991.1| hypothetical protein J113_10585 [Mycobacterium tuberculosis CAS/NITR204] >gb|EFD73200.1| conserved hypothetical protein [Mycobacterium tuberculosis GM 1503] >gb|EPZ64521.1| hypothetical protein TBKG_02965 [Mycobacterium tuberculosis '98-R604 INH-RIF-EM'] >gb|KAM25596.1| hypothetical protein Z560_03820 [Mycobacterium tuberculosis 2101HD] >gb|ABQ73272.1| hypothetical protein MRA_1527 [Mycobacterium tuberculosis H37Ra],100.0,0.0,1603.0
hypothetical protein RN11_1795 [Mycobacterium tuberculosis],100.0,0.0,1600.0
class I SAM-dependent methyltransferase [Mycobacterium tuberculosis],99.66,0.0,1600.0
class I SAM-dependent methyltransferase [Mycobacterium tuberculosis] >gb|KCN78980.1| hypothetical protein X108_01578 [Mycobacterium tuberculosis BTB07-123],99.66,0.0,1600.0
class I SAM-dependent methyltransferase [Mycobacterium tuberculosis],99.66,0.0,1600.0
hypothetical protein M943_07935 [Mycobacterium tuberculosis EAI5],99.66,0.0,1599.0
Putative uncharacterized protein [Mycobacterium tuberculosis variant caprae],99.66,0.0,1599.0
bifunctional 3-demethylubiquinone-9 3-methyltransferase/ 2-octaprenyl-6-hydroxy phenol methylase [Mycobacterium tuberculosis],99.66,0.0,1598.0
MULTISPECIES: class I SAM-dependent methyltransferase [Mycobacterium] >gb|KAK27270.1| hypothetical protein AZ55_08950 [Mycobacterium tuberculosis CWCFVRF MDRTB 670] >gb|MCN4209006.1| methyltransferase domain-containing protein [Mycobacterium tuberculosis] >gb|MCN4217008.1| methyltransferase domain-containing protein [Mycobacterium tuberculosis] >gb|MCN4247521.1| methyltransferase domain-containing protein [Mycobacterium tuberculosis] >gb|MCN4282872.1| methyltransferase domain-containing protein [Mycobacterium tuberculosis],99.66,0.0,1598.0
class I SAM-dependent methyltransferase [Mycobacterium tuberculosis] >emb|CMK00076.1| bifunctional 3-demethylubiquinone-9 3-methyltransferase/ 2-octaprenyl-6-hydroxy phenol methylase [Mycobacterium tuberculosis],99.66,0.0,1598.0
class I SAM-dependent methyltransferase [Mycobacterium tuberculosis],99.66,0.0,1598.0
class I SAM-dependent methyltransferase [Mycobacterium tuberculosis],99.66,0.0,1598.0
